0,-79,133
1,-121,-16
1,65,71
0,-157,-117
0,-132,-113
0,89,26
0,-135,149
0,-51,36
0,24,100
1,149,124
0,89,138
1,-138,-50
1,-127,82
1,-48,-109
0,-119,108
0,-102,95
0,44,125
0,138,-21
1,-108,112
0,92,83
1,39,-139
0,96,116
0,9,-20
0,-55,73
0,114,129
1,22,-128
0,-144,14
1,-20,-122
1,-153,10
0,57,-3
0,-6,28
0,66,-106
0,-45,128
0,-152,59
1,34,-132
1,105,-65
0,-19,-3
1,-106,-55
0,74,91
1,-66,25
1,-80,-103
0,-83,46
1,-39,-74
0,119,-108
1,-144,-10
0,-52,-13
1,-54,146
1,-14,-44
1,-21,120
0,23,74
1,146,-100
0,-101,50
0,66,157
1,9,-103
0,-130,-110
0,89,10
0,117,151
1,32,76
0,18,54
1,10,-42
1,121,32
1,91,-154
1,37,-153
0,-49,-131
0,-100,-19
0,38,13
0,37,73
1,-127,-26
0,149,-92
1,-66,-83
0,119,-94
0,86,24
1,-33,127
0,-120,64
1,46,-25
1,-80,104
1,129,-118
0,-133,-73
0,61,70
1,-146,89
0,-145,142
1,132,-149
0,-75,104
1,-3,-65
1,120,-122
1,-129,84
0,24,20
0,-153,-31
1,-38,-2
1,97,39
1,-102,12
1,143,-78
1,-43,-89
0,90,152
1,-143,-83
0,-131,49
1,11,-112
1,49,-137
1,6,37
0,20,-26
0,-18,-39
0,124,142
1,-116,-131
0,8,-39
0,124,65
1,51,-101
0,-155,123
1,-70,-146
1,139,-83
0,-78,90
1,125,56
0,-125,87
1,121,38
0,5,21
0,149,-121
0,-21,-122
0,-41,131
1,139,112
0,-47,119
0,86,79
0,-63,-12
1,-118,-107
1,-63,-47
1,-70,-80
1,89,-92
0,-73,91
0,-73,66
1,-134,-136
1,19,-57
1,99,-110
1,130,-121
0,93,-86
0,-28,57
0,34.62932,41.222854
0,-2,38
0,139,-152
0,44,-27
1,-135,-64
1,-80,-121
1,81,-79
1,-71,-28
0,24,-33
0,-66,-34
1,15,-58
1,-127,112
0,-94,53
1,-86,-143
1,53,-27
1,4,2
0,-25,65
1,-98,-58
0,122,58
0,-112,97
0,-49,21
1,-111,-30
0,140,-64
0,143,128
1,-102,-98
0,-50,98
0,59,-9
1,128,111
0,-107,123
1,-101,96
1,17,57
1,142,-35
1,-101,99
0,-126,91
1,-54,-145
1,96,-23
1,60,-155
0,-86,2
0,120,-91
0,-115,35
1,-32,-52
1,120,-140
0,135,85
0,117,-38
1,123,-149
1,-51,-77
1,73,-92
0,113,109
1,100,90
1,88,-130
0,-12,-24
1,-51,-37
1,78,103
1,-61,-136
1,101,66
1,-7,43
1,-145,-12
0,127,1
1,-115,4
1,29,16
0,23,132
0,-110,127
0,-32,-137
0,-52,-52
0,155,49
1,-12,-69
0,47,47
1,32,-70
0,109,-19
0,66,-126
0,-131,56
0,75,-154
1,-105,61
1,-107,-27
1,14,44
1,-101,-3
0,12,64
1,-21,-129
0,104,98
0,-58,27
0,-128,65
0,36,90
1,-100,29
1,-40,-11
0,107,125
0,56,95
1,15,-20
1,129,-34
1,5,-140
1,95,-114
0,63,0
1,67,-71
1,135,59
0,126,152
1,-7,-108
0,52,-8
0,46,32
0,-63,45
0,72,116
0,-126,-39
1,-145,128
0,-16,135
1,-144,-100
0,155,38
1,20,-90
1,15,-151
0,104,46
0,52,-6
1,-74,-27
1,100,-34
1,155,-114
0,-67,-105
1,106,-83
0,-112,-75
1,46,-145
1,157,87
0,-144,30
0,-61,-18
0,30,1
0,71,70
0,132,3
0,-97,157
0,34,138
1,-133,39
0,48,86
1,-113,149
0,6,27
0,-92,143
0,-11,-119
1,41,-102
0,109,91
0,7,-136
1,-146,14
1,-101,-64
1,43,151
0,-56,-139
1,-147,-128
1,124,-55
0,121,-95
1,-64,-154
0,-59,120
1,26,128
0,-145,15
0,-68,68
1,57,77
0,108,32
0,-67,135
0,-53,-131
1,-67,-12
1,-8,-96
0,131,86
1,-138,-131
0,-98,-45
1,-82,-41
0,-102,-93
1,53,-53
0,-148,-55
0,145,-67
1,157,-25
1,52,-74
1,-5,-34
1,-133,-44
0,-61,-117
0,-74,-37
1,-132,50
0,135,-142
1,-66,-64
0,3,-26
0,-127,-78
0,110,-87
1,125,-66
0,138,50
0,32,-48
0,91,145
1,-11,-36
1,-1,-113
0,-38,-20
0,156,157
1,20,-54
0,143,112
0,92,107
1,-149,-46
1,44,-149
0,52,144
0,69,-150
1,-46,87
1,-41,-52
1,-75,-65
0,46,47
0,85,-50
0,113,-54
0,-93,129
0,-33,124
1,-131,-11
0,31,-136
0,78,113
0,-99,70
1,-49,-134
0,-15,137
0,-112,156
0,3,75
0,91,-136
0,-146,138
0,-50,97
0,-122,59
1,33,-146
1,22,-121
0,96,86
0,139,62
0,-135,-89
0,85,73
1,-157,-137
1,-138,-120
1,-41,-66
1,65,87
1,-99,-140
0,118,110
0,-30,-42
0,44,82
0,-152,108
1,123,-56
1,-69,-85
0,42,-57
0,-58,34
0,9,123
1,-128,17
0,-117,62
1,-79,-38
0,-157,68
1,-72,-71
0,129,115
0,45,-64
0,121,79
0,44,137
0,39,62
1,-99,-124
1,-61,-116
0,-4,101
1,8,78
1,104,-47
1,153,70
0,87,-119
0,124,105
0,-33,133
0,-113,21
0,92,-127
0,58,126
0,156,-99
1,-137,-80
1,-132,-126
0,-23,-7
0,119,113
1,24,-122
1,-152,-58
1,132,-154
0,-144,39
1,90,-146
1,-11,-152
0,117,70
0,-141,49
0,-89,38
0,-75,-3
1,106,42
0,-61,155
1,-38,-38
1,2,-83
0,127,-121
0,-89,-110
0,-32,50
0,98,137
1,-94,32
1,-145,-67
0,-84,6
1,108,99
0,-17,-97
0,151,24
0,105,-57
0,26,90
1,-87,4
0,150,-59
1,45,-86
0,-8,54
0,91,118
0,-33,80
1,-45,79
0,-41,49
0,117,-101
0,-92,144
0,-141,-152
1,-35,-88
1,-123,-118
